Number = 4, dividers count = 3, dividers:  2
Number = 6, dividers count = 4, dividers:  2 3
Number = 12, dividers count = 6, dividers:  2 3 4 6
Number = 24, dividers count = 8, dividers:  2 3 4 6 8 12
Number = 36, dividers count = 9, dividers:  2 3 4 6 9 12 18
Number = 48, dividers count = 10, dividers:  2 3 4 6 8 12 16 24
Number = 60, dividers count = 12, dividers:  2 3 4 5 6 10 12 15 20 30
Number = 120, dividers count = 16, dividers:  2 3 4 5 6 8 10 12 15 20 24 30 40 60
Number = 180, dividers count = 18, dividers:  2 3 4 5 6 9 10 12 15 18 20 30 36 45 60 90
Number = 240, dividers count = 20, dividers:  2 3 4 5 6 8 10 12 15 16 20 24 30 40 48 60 80 120
Number = 360, dividers count = 24, dividers:  2 3 4 5 6 8 9 10 12 15 18 20 24 30 36 40 45 60 72 90 120 180
Number = 720, dividers count = 30, dividers:  2 3 4 5 6 8 9 10 12 15 16 18 20 24 30 36 40 45 48 60 72 80 90 120 144 180 240 360
Number = 840, dividers count = 32, dividers:  2 3 4 5 6 7 8 10 12 14 15 20 21 24 28 30 35 40 42 56 60 70 84 105 120 140 168 210 280 420
Number = 1260, dividers count = 36, dividers:  2 3 4 5 6 7 9 10 12 14 15 18 20 21 28 30 35 36 42 45 60 63 70 84 90 105 126 140 180 210 252 315 420 630
Number = 1680, dividers count = 40, dividers:  2 3 4 5 6 7 8 10 12 14 15 16 20 21 24 28 30 35 40 42 48 56 60 70 80 84 105 112 120 140 168 210 240 280 336 420 560 840
Number = 2520, dividers count = 48, dividers:  2 3 4 5 6 7 8 9 10 12 14 15 18 20 21 24 28 30 35 36 40 42 45 56 60 63 70 72 84 90 105 120 126 140 168 180 210 252 280 315 360 420 504 630 840 1260
Number = 5040, dividers count = 60, dividers:  2 3 4 5 6 7 8 9 10 12 14 15 16 18 20 21 24 28 30 35 36 40 42 45 48 56 60 63 70 72 80 84 90 105 112 120 126 140 144 168 180 210 240 252 280 315 336 360 420 504 560 630 720 840 1008 1260 1680 2520
Number = 7560, dividers count = 64, dividers:  2 3 4 5 6 7 8 9 10 12 14 15 18 20 21 24 27 28 30 35 36 40 42 45 54 56 60 63 70 72 84 90 105 108 120 126 135 140 168 180 189 210 216 252 270 280 315 360 378 420 504 540 630 756 840 945 1080 1260 1512 1890 2520 3780
Number = 10080, dividers count = 72, dividers:  2 3 4 5 6 7 8 9 10 12 14 15 16 18 20 21 24 28 30 32 35 36 40 42 45 48 56 60 63 70 72 80 84 90 96 105 112 120 126 140 144 160 168 180 210 224 240 252 280 288 315 336 360 420 480 504 560 630 672 720 840 1008 1120 1260 1440 1680 2016 2520 3360 5040
Number = 15120, dividers count = 80, dividers:  2 3 4 5 6 7 8 9 10 12 14 15 16 18 20 21 24 27 28 30 35 36 40 42 45 48 54 56 60 63 70 72 80 84 90 105 108 112 120 126 135 140 144 168 180 189 210 216 240 252 270 280 315 336 360 378 420 432 504 540 560 630 720 756 840 945 1008 1080 1260 1512 1680 1890 2160 2520 3024 3780 5040 7560
Number = 20160, dividers count = 84, dividers:  2 3 4 5 6 7 8 9 10 12 14 15 16 18 20 21 24 28 30 32 35 36 40 42 45 48 56 60 63 64 70 72 80 84 90 96 105 112 120 126 140 144 160 168 180 192 210 224 240 252 280 288 315 320 336 360 420 448 480 504 560 576 630 672 720 840 960 1008 1120 1260 1344 1440 1680 2016 2240 2520 2880 3360 4032 5040 6720 10080
Number = 25200, dividers count = 90, dividers:  2 3 4 5 6 7 8 9 10 12 14 15 16 18 20 21 24 25 28 30 35 36 40 42 45 48 50 56 60 63 70 72 75 80 84 90 100 105 112 120 126 140 144 150 168 175 180 200 210 225 240 252 280 300 315 336 350 360 400 420 450 504 525 560 600 630 700 720 840 900 1008 1050 1200 1260 1400 1575 1680 1800 2100 2520 2800 3150 3600 4200 5040 6300 8400 12600
Number = 27720, dividers count = 96, dividers:  2 3 4 5 6 7 8 9 10 11 12 14 15 18 20 21 22 24 28 30 33 35 36 40 42 44 45 55 56 60 63 66 70 72 77 84 88 90 99 105 110 120 126 132 140 154 165 168 180 198 210 220 231 252 264 280 308 315 330 360 385 396 420 440 462 495 504 616 630 660 693 770 792 840 924 990 1155 1260 1320 1386 1540 1848 1980 2310 2520 2772 3080 3465 3960 4620 5544 6930 9240 13860


